/home/kuber.shahi_asp22/project/aml/lib/python3.8/site-packages/transformers/training_args.py:857: FutureWarning: `--adafactor` is deprecated and will be removed in version 5 of 🤗 Transformers. Use `--optim adafactor` instead
  warnings.warn(
***** Running training *****
  Num examples = 78720
  Num Epochs = 12
  Instantaneous batch size per device = 20
  Total train batch size (w. parallel, distributed & accumulation) = 20
  Gradient Accumulation steps = 1
  Total optimization steps = 47232

  0%|          | 0/47232 [00:00<?, ?it/s]
  0%|          | 1/47232 [00:00<9:31:39,  1.38it/s]
  0%|          | 2/47232 [00:01<8:51:21,  1.48it/s]
  0%|          | 3/47232 [00:01<8:35:42,  1.53it/s]
  0%|          | 4/47232 [00:02<8:22:03,  1.57it/s]
  0%|          | 5/47232 [00:03<8:14:35,  1.59it/s]
  0%|          | 6/47232 [00:03<8:10:07,  1.61it/s]
  0%|          | 7/47232 [00:04<8:10:31,  1.60it/s]
  0%|          | 8/47232 [00:05<9:39:23,  1.36it/s]
  0%|          | 9/47232 [00:06<9:09:08,  1.43it/s]
  0%|          | 10/47232 [00:06<8:48:22,  1.49it/s]
                                                    
  0%|          | 10/47232 [00:06<8:48:22,  1.49it/s]
  0%|          | 11/47232 [00:07<8:33:57,  1.53it/s]
  0%|          | 12/47232 [00:07<8:24:23,  1.56it/s]
  0%|          | 13/47232 [00:08<8:17:33,  1.58it/s]
  0%|          | 14/47232 [00:09<8:12:32,  1.60it/s]
  0%|          | 15/47232 [00:09<8:09:13,  1.61it/s]
  0%|          | 16/47232 [00:10<8:33:10,  1.53it/s]
  0%|          | 17/47232 [00:11<8:31:26,  1.54it/s]
  0%|          | 18/47232 [00:11<8:21:50,  1.57it/s]
  0%|          | 19/47232 [00:12<8:15:12,  1.59it/s]
  0%|          | 20/47232 [00:12<8:11:26,  1.60it/s]
                                                    
  0%|          | 20/47232 [00:12<8:11:26,  1.60it/s]
  0%|          | 21/47232 [00:13<8:08:11,  1.61it/s]
  0%|          | 22/47232 [00:14<8:06:11,  1.62it/s]
  0%|          | 23/47232 [00:14<8:04:19,  1.62it/s]
  0%|          | 24/47232 [00:15<8:03:44,  1.63it/s]
  0%|          | 25/47232 [00:15<8:02:42,  1.63it/s]
  0%|          | 26/47232 [00:16<8:01:44,  1.63it/s]
  0%|          | 27/47232 [00:17<8:01:05,  1.64it/s]
  0%|          | 28/47232 [00:17<8:00:34,  1.64it/s]
  0%|          | 29/47232 [00:18<8:00:31,  1.64it/s]
  0%|          | 30/47232 [00:19<8:00:25,  1.64it/s]
                                                    
  0%|          | 30/47232 [00:19<8:00:25,  1.64it/s]
  0%|          | 31/47232 [00:19<8:00:48,  1.64it/s]
  0%|          | 32/47232 [00:20<8:00:21,  1.64it/s]
  0%|          | 33/47232 [00:20<8:00:10,  1.64it/s]
  0%|          | 34/47232 [00:21<8:00:44,  1.64it/s]
  0%|          | 35/47232 [00:22<8:00:36,  1.64it/s]
  0%|          | 36/47232 [00:22<8:00:52,  1.64it/s]
  0%|          | 37/47232 [00:23<8:00:27,  1.64it/s]
  0%|          | 38/47232 [00:23<8:01:32,  1.63it/s]
  0%|          | 39/47232 [00:24<8:01:30,  1.63it/s]
  0%|          | 40/47232 [00:25<8:01:43,  1.63it/s]
                                                    
  0%|          | 40/47232 [00:25<8:01:43,  1.63it/s]
  0%|          | 41/47232 [00:25<8:01:18,  1.63it/s]
  0%|          | 42/47232 [00:26<8:01:15,  1.63it/s]
  0%|          | 43/47232 [00:26<8:01:42,  1.63it/s]
  0%|          | 44/47232 [00:27<8:03:31,  1.63it/s]
  0%|          | 45/47232 [00:28<8:04:07,  1.62it/s]
  0%|          | 46/47232 [00:28<8:04:04,  1.62it/s]
  0%|          | 47/47232 [00:29<8:03:52,  1.63it/s]
  0%|          | 48/47232 [00:30<8:03:31,  1.63it/s]
  0%|          | 49/47232 [00:30<8:28:48,  1.55it/s]
  0%|          | 50/47232 [00:31<8:21:05,  1.57it/s]
                                                    
  0%|          | 50/47232 [00:31<8:21:05,  1.57it/s]
  0%|          | 51/47232 [00:32<8:16:14,  1.58it/s]
  0%|          | 52/47232 [00:32<8:11:41,  1.60it/s]
  0%|          | 53/47232 [00:33<8:08:07,  1.61it/s]
  0%|          | 54/47232 [00:33<8:06:04,  1.62it/s]
  0%|          | 55/47232 [00:34<8:04:27,  1.62it/s]
  0%|          | 56/47232 [00:35<8:03:09,  1.63it/s]
  0%|          | 57/47232 [00:35<8:02:04,  1.63it/s]
  0%|          | 58/47232 [00:36<8:01:22,  1.63it/s]
  0%|          | 59/47232 [00:36<8:00:45,  1.64it/s]
  0%|          | 60/47232 [00:37<8:00:25,  1.64it/s]
                                                    
  0%|          | 60/47232 [00:37<8:00:25,  1.64it/s]
  0%|          | 61/47232 [00:38<8:00:40,  1.64it/s]
  0%|          | 62/47232 [00:38<8:00:30,  1.64it/s]
  0%|          | 63/47232 [00:39<8:00:24,  1.64it/s]
  0%|          | 64/47232 [00:39<8:00:12,  1.64it/s]
  0%|          | 65/47232 [00:40<8:00:39,  1.64it/s]
  0%|          | 66/47232 [00:41<8:00:44,  1.64it/s]
  0%|          | 67/47232 [00:41<8:00:25,  1.64it/s]
  0%|          | 68/47232 [00:42<8:00:20,  1.64it/s]
  0%|          | 69/47232 [00:43<8:00:11,  1.64it/s]
  0%|          | 70/47232 [00:43<8:00:31,  1.64it/s]
                                                    
  0%|          | 70/47232 [00:43<8:00:31,  1.64it/s]
  0%|          | 71/47232 [00:44<8:00:39,  1.64it/s]
  0%|          | 72/47232 [00:44<8:00:07,  1.64it/s]
  0%|          | 73/47232 [00:45<8:00:22,  1.64it/s]
  0%|          | 74/47232 [00:46<8:00:18,  1.64it/s]
  0%|          | 75/47232 [00:46<8:00:49,  1.63it/s]
  0%|          | 76/47232 [00:47<8:00:23,  1.64it/s]
  0%|          | 77/47232 [00:47<8:00:49,  1.63it/s]
  0%|          | 78/47232 [00:48<8:00:19,  1.64it/s]
  0%|          | 79/47232 [00:49<7:59:56,  1.64it/s]
  0%|          | 80/47232 [00:49<8:00:17,  1.64it/s]
                                                    
  0%|          | 80/47232 [00:49<8:00:17,  1.64it/s]
  0%|          | 81/47232 [00:50<8:00:05,  1.64it/s]
  0%|          | 82/47232 [00:50<8:00:34,  1.64it/s]
  0%|          | 83/47232 [00:51<8:00:04,  1.64it/s]
  0%|          | 84/47232 [00:52<8:00:14,  1.64it/s]
  0%|          | 85/47232 [00:52<8:00:36,  1.63it/s]
  0%|          | 86/47232 [00:53<8:00:40,  1.63it/s]
  0%|          | 87/47232 [00:54<8:00:38,  1.63it/s]
  0%|          | 88/47232 [00:54<8:00:11,  1.64it/s]
  0%|          | 89/47232 [00:55<7:59:47,  1.64it/s]
  0%|          | 90/47232 [00:55<8:00:09,  1.64it/s]
                                                    
  0%|          | 90/47232 [00:55<8:00:09,  1.64it/s]
  0%|          | 91/47232 [00:56<8:00:00,  1.64it/s]
  0%|          | 92/47232 [00:57<8:00:37,  1.63it/s]
  0%|          | 93/47232 [00:57<8:00:25,  1.64it/s]
  0%|          | 94/47232 [00:58<8:00:40,  1.63it/s]
  0%|          | 95/47232 [00:58<8:00:47,  1.63it/s]
  0%|          | 96/47232 [00:59<8:00:38,  1.63it/s]
  0%|          | 97/47232 [01:00<8:00:50,  1.63it/s]
  0%|          | 98/47232 [01:00<8:01:25,  1.63it/s]
  0%|          | 99/47232 [01:01<8:01:31,  1.63it/s]
  0%|          | 100/47232 [01:01<8:01:02,  1.63it/s]
                                                     
  0%|          | 100/47232 [01:01<8:01:02,  1.63it/s]
  0%|          | 101/47232 [01:02<8:01:14,  1.63it/s]
  0%|          | 102/47232 [01:03<8:00:34,  1.63it/s]
  0%|          | 103/47232 [01:03<8:00:14,  1.64it/s]
  0%|          | 104/47232 [01:04<8:00:07,  1.64it/s]
  0%|          | 105/47232 [01:05<7:59:46,  1.64it/s]
  0%|          | 106/47232 [01:05<7:59:33,  1.64it/s]
  0%|          | 107/47232 [01:06<7:59:21,  1.64it/s]
  0%|          | 108/47232 [01:06<8:00:04,  1.64it/s]
  0%|          | 109/47232 [01:07<7:59:48,  1.64it/s]
  0%|          | 110/47232 [01:08<8:00:07,  1.64it/s]
                                                     
  0%|          | 110/47232 [01:08<8:00:07,  1.64it/s]
  0%|          | 111/47232 [01:08<7:59:52,  1.64it/s]
  0%|          | 112/47232 [01:09<8:00:29,  1.63it/s]
  0%|          | 113/47232 [01:09<8:00:16,  1.64it/s]
  0%|          | 114/47232 [01:10<7:59:51,  1.64it/s]
  0%|          | 115/47232 [01:11<8:00:05,  1.64it/s]
  0%|          | 116/47232 [01:11<7:59:42,  1.64it/s]
  0%|          | 117/47232 [01:12<8:00:15,  1.64it/s]
  0%|          | 118/47232 [01:12<7:59:41,  1.64it/s]
  0%|          | 119/47232 [01:13<8:00:11,  1.64it/s]
  0%|          | 120/47232 [01:14<7:59:49,  1.64it/s]
                                                     
  0%|          | 120/47232 [01:14<7:59:49,  1.64it/s]
  0%|          | 121/47232 [01:14<7:59:38,  1.64it/s]
  0%|          | 122/47232 [01:15<8:00:08,  1.64it/s]
  0%|          | 123/47232 [01:16<7:59:54,  1.64it/s]
  0%|          | 124/47232 [01:16<8:00:09,  1.64it/s]
  0%|          | 125/47232 [01:17<7:59:42,  1.64it/s]
  0%|          | 126/47232 [01:17<8:00:04,  1.64it/s]
  0%|          | 127/47232 [01:18<7:59:38,  1.64it/s]
  0%|          | 128/47232 [01:19<7:59:27,  1.64it/s]
  0%|          | 129/47232 [01:19<7:59:38,  1.64it/s]
  0%|          | 130/47232 [01:20<7:59:15,  1.64it/s]
                                                     
  0%|          | 130/47232 [01:20<7:59:15,  1.64it/s]
  0%|          | 131/47232 [01:20<8:00:01,  1.64it/s]
  0%|          | 132/47232 [01:21<7:59:40,  1.64it/s]
  0%|          | 133/47232 [01:22<8:00:03,  1.64it/s]
  0%|          | 134/47232 [01:22<7:59:40,  1.64it/s]
  0%|          | 135/47232 [01:23<8:00:17,  1.63it/s]
  0%|          | 136/47232 [01:23<7:59:57,  1.64it/s]
  0%|          | 137/47232 [01:24<7:59:36,  1.64it/s]
  0%|          | 138/47232 [01:25<7:59:33,  1.64it/s]
  0%|          | 139/47232 [01:25<7:59:18,  1.64it/s]
  0%|          | 140/47232 [01:26<7:59:50,  1.64it/s]
                                                     
  0%|          | 140/47232 [01:26<7:59:50,  1.64it/s]
  0%|          | 141/47232 [01:27<7:59:49,  1.64it/s]
  0%|          | 142/47232 [01:27<7:59:29,  1.64it/s]
  0%|          | 143/47232 [01:28<7:59:16,  1.64it/s]
  0%|          | 144/47232 [01:28<7:59:29,  1.64it/s]
  0%|          | 145/47232 [01:29<7:59:25,  1.64it/s]
